index,label
684,clean_water
685,clean_water
689,mucilage
690,clean_water
692,clean_water
694,clean_water
697,clean_water
698,mucilage
699,clean_water
700,mucilage
702,clean_water
703,clean_water
704,clean_water
705,clean_water
706,clean_water
708,clean_water
709,clean_water
712,clean_water
612,clean_water
616,clean_water
654,clean_water
701,clean_water
713,clean_water
714,clean_water
718,clean_water
721,clean_water
722,clean_water
725,clean_water
726,clean_water
727,clean_water
728,clean_water
729,clean_water
730,clean_water
732,clean_water
736,clean_water
738,clean_water
739,clean_water
740,clean_water
741,clean_water
743,clean_water
744,clean_water
745,clean_water
746,clean_water
747,clean_water
749,clean_water
750,clean_water
751,clean_water
754,clean_water
755,clean_water
756,clean_water
757,clean_water
758,clean_water
759,clean_water
760,clean_water
763,clean_water
764,clean_water
765,clean_water
769,clean_water
771,clean_water
772,clean_water
773,clean_water
774,clean_water
777,clean_water
781,clean_water
783,clean_water
785,clean_water
786,clean_water
789,clean_water
791,clean_water
792,mucilage
723,clean_water
733,clean_water
761,clean_water
766,clean_water
779,clean_water
782,clean_water
793,clean_water
794,clean_water
802,clean_water
803,clean_water
806,clean_water
807,clean_water
808,clean_water
809,clean_water
810,clean_water
811,clean_water
815,clean_water
819,clean_water
820,clean_water
821,clean_water
822,clean_water
823,clean_water
824,clean_water
825,clean_water
826,clean_water
827,clean_water
831,clean_water
833,clean_water
835,clean_water
836,clean_water
837,clean_water
838,clean_water
840,clean_water
841,clean_water
842,clean_water
846,clean_water
847,clean_water
848,clean_water
719,clean_water
796,clean_water
797,clean_water
804,clean_water
813,clean_water
817,clean_water
844,mucilage
849,clean_water
853,clean_water
854,clean_water
855,clean_water
856,clean_water
857,clean_water
863,clean_water
864,clean_water
866,clean_water
869,clean_water
873,clean_water
875,clean_water
876,mucilage
878,clean_water
879,clean_water
880,clean_water
882,mucilage
883,clean_water
884,mucilage
886,mucilage
887,mucilage
891,mucilage
892,clean_water
894,mucilage
895,clean_water
896,mucilage
897,clean_water
865,clean_water
889,clean_water
902,clean_water
903,clean_water
904,clean_water
909,clean_water
912,clean_water
913,clean_water
915,clean_water
916,clean_water
917,clean_water
918,clean_water
920,clean_water
921,clean_water
925,clean_water
926,clean_water
927,clean_water
928,clean_water
930,clean_water
934,clean_water
939,clean_water
940,clean_water
943,mucilage
949,clean_water
950,clean_water
951,clean_water
954,clean_water
955,clean_water
956,clean_water
957,clean_water
959,clean_water
905,clean_water
960,clean_water
961,clean_water
964,mucilage
968,clean_water
973,mucilage
974,mucilage
975,mucilage
978,clean_water
980,clean_water
981,clean_water
982,clean_water
983,clean_water
984,clean_water
986,mucilage
989,clean_water
991,clean_water
993,clean_water
995,clean_water
1001,clean_water
1002,clean_water
1009,clean_water
1010,clean_water
1011,clean_water
1017,clean_water
1018,clean_water
1019,mucilage
1020,clean_water
1021,clean_water
1024,clean_water
1027,clean_water
1029,mucilage
1030,clean_water
1031,clean_water
1033,clean_water
1034,clean_water
1035,clean_water
1036,clean_water
1039,clean_water
1045,clean_water
1046,clean_water
1047,clean_water
1049,clean_water
1050,clean_water
1051,clean_water
1052,clean_water
1053,clean_water
1055,mucilage
1057,clean_water
1063,clean_water
1064,mucilage
1067,mucilage
1069,mucilage
1070,clean_water
1075,mucilage
1076,mucilage
1077,clean_water
1078,clean_water
1079,clean_water
1080,clean_water
1082,clean_water
1083,clean_water
1088,mucilage
1089,clean_water
1090,clean_water
1092,mucilage
1096,clean_water
1097,clean_water
1103,clean_water
1104,clean_water
1105,clean_water
1106,clean_water
1107,clean_water
1108,clean_water
1110,clean_water
1112,clean_water
1114,mucilage
1115,clean_water
1116,mucilage
1117,mucilage
1119,clean_water
1121,clean_water
1122,clean_water
1123,mucilage
1125,mucilage
1126,clean_water
1128,clean_water
1129,clean_water
1131,mucilage
1132,mucilage
1134,clean_water
1135,clean_water
1136,mucilage
1140,clean_water
1141,clean_water
1142,mucilage
1145,clean_water
1148,mucilage
1152,clean_water
1154,clean_water
1156,clean_water
1157,clean_water
1159,clean_water
1160,clean_water
1162,clean_water
1163,clean_water
1165,clean_water
1164,clean_water
1167,mucilage
1169,clean_water
1170,clean_water
1174,clean_water
1175,clean_water
1177,clean_water
1178,clean_water
1179,clean_water
1180,clean_water
1181,clean_water
1182,clean_water
1183,clean_water
1184,clean_water
1185,clean_water
1186,clean_water
1187,mucilage
1188,mucilage
1189,clean_water
1190,clean_water
1193,clean_water
1194,clean_water
1195,clean_water
1196,clean_water
1198,clean_water
1199,clean_water
1200,clean_water
1201,clean_water
1202,clean_water
1203,clean_water
1204,clean_water
1205,clean_water
1206,clean_water
1208,clean_water
1209,clean_water
1212,clean_water
1214,clean_water
1215,clean_water
1216,clean_water
1217,clean_water
1218,clean_water
1219,clean_water
1220,clean_water
1221,clean_water
1222,clean_water
1223,clean_water
1225,clean_water
1226,clean_water
1227,clean_water
1234,clean_water
1235,clean_water
1236,clean_water
1238,clean_water
1241,clean_water
1242,clean_water
1243,clean_water
1244,clean_water
1245,clean_water
1246,clean_water
1247,clean_water
1249,clean_water
1250,clean_water
1251,clean_water
1252,clean_water
1253,clean_water
1255,clean_water
1256,clean_water
1258,clean_water
1260,clean_water
1261,clean_water
1263,clean_water
1265,clean_water
1266,clean_water
1267,clean_water
1268,clean_water
1269,clean_water
1270,clean_water
1272,clean_water
1273,clean_water
1274,clean_water
1275,clean_water
1277,clean_water
1278,clean_water
1279,clean_water
1280,clean_water
1281,clean_water
1282,clean_water
1283,clean_water
1284,clean_water
1285,clean_water
1287,clean_water
1291,clean_water
1292,clean_water
1294,clean_water
1296,clean_water
1297,clean_water
1298,clean_water
1300,clean_water
1259,clean_water
1299,clean_water
1302,clean_water
1304,clean_water
1306,clean_water
1308,clean_water
1309,clean_water
1310,clean_water
1313,clean_water
1314,mucilage
1315,mucilage
1316,clean_water
1319,clean_water
1320,clean_water
1322,clean_water
1323,clean_water
1324,clean_water
1325,clean_water
1327,clean_water
1329,clean_water
1331,clean_water
1332,clean_water
1333,clean_water
1334,clean_water
1335,mucilage
1337,clean_water
1338,clean_water
1340,mucilage
1341,clean_water
1343,clean_water
1346,clean_water
1349,mucilage
1351,clean_water
1354,clean_water
1355,mucilage
1357,clean_water
1360,clean_water
1361,clean_water
1364,clean_water
1367,clean_water
1368,clean_water
1370,clean_water
1371,mucilage
1372,clean_water
1376,clean_water
1377,clean_water
1380,clean_water
1381,clean_water
1382,clean_water
1384,clean_water
1387,clean_water
1390,clean_water
1391,clean_water
1392,clean_water
1393,clean_water
1395,clean_water
1398,clean_water
1400,mucilage
1401,clean_water
1312,clean_water
1366,clean_water
1402,clean_water
1407,clean_water
1408,clean_water
1410,clean_water
1413,clean_water
1414,clean_water
1415,clean_water
1416,clean_water
1418,clean_water
1419,clean_water
1420,clean_water
1421,mucilage
1422,clean_water
1423,clean_water
1424,clean_water
1425,clean_water
1426,clean_water
1427,clean_water
1428,clean_water
1429,clean_water
1430,mucilage
1431,mucilage
1432,clean_water
1435,clean_water
1438,clean_water
1439,clean_water
1440,clean_water
1441,clean_water
1443,clean_water
1444,clean_water
1447,clean_water
1448,clean_water
1450,clean_water
1451,clean_water
1452,clean_water
1456,clean_water
1457,clean_water
1459,clean_water
1460,clean_water
1462,clean_water
1463,clean_water
1464,clean_water
1466,mucilage
1468,clean_water
1469,clean_water
1471,clean_water
1472,clean_water
1473,clean_water
1475,clean_water
1476,clean_water
1479,clean_water
1482,clean_water
1483,clean_water
1486,clean_water
1489,mucilage
1491,clean_water
1492,mucilage
1493,clean_water
1497,clean_water
1500,clean_water
1502,clean_water
1503,clean_water
1506,clean_water
1510,clean_water
1512,clean_water
1514,clean_water
1515,clean_water
1518,clean_water
1519,clean_water
1521,clean_water
1522,clean_water
1523,clean_water
1525,mucilage
1527,clean_water
1529,clean_water
1530,clean_water
1533,clean_water
1534,clean_water
1535,clean_water
1537,clean_water
1538,clean_water
1490,clean_water
1513,clean_water
1516,clean_water
1541,clean_water
1544,mucilage
1546,clean_water
1552,clean_water
1553,clean_water
1554,clean_water
1555,clean_water
1557,clean_water
1563,mucilage
1565,clean_water
1566,clean_water
1567,clean_water
1570,clean_water
1573,clean_water
1577,clean_water
1713,clean_water
